id,participant_id,trial_number,max_pumps,num_pumps,popped,total_earnings,condition
000b7337-7c17-459e-bd9b-732ed575ec9c,13561597,14,28,12,false,7.1,baseline
0012f31c-457d-465d-bc8b-63b62e205c9a,89254563,11,46,19,false,10.45,baseline
0016c2c5-ecb8-49b6-a0a1-b1874e9aedb0,28728463,1,24,24,true,1.15,pressure
00207b9a-9c97-4949-bf2c-ffd4fad757f5,90801586,11,46,13,false,10.3,pressure
00213394-b9a8-4413-8ae7-d55b8b3254db,41227216,3,53,23,false,2.4,practice
006a672e-b239-4bb3-b6fe-f201feb756ca,41227216,0,58,15,false,0.75,baseline
00ea3a38-e220-4578-9d5a-e3c99747f84c,46913810,12,29,13,false,7.55,baseline
011da61b-f53a-4249-acf8-9ec1f0f53adb,95822412,3,13,13,true,2.35,pressure
012f1770-f1d1-496e-a823-5073cb96e84b,28728463,1,29,29,true,0,practice
01bf554c-b973-41d8-9b73-92422e5044c9,13561597,6,29,11,false,3.35,pressure
01efd08e-2845-4234-bcc3-2dc5ebe1ef5b,83197857,1,17,13,false,0.65,practice
0274288c-ee7c-4689-9c08-8960e38e28da,24942603,9,49,26,false,6.85,baseline
027d1548-251b-420d-ac52-2043a14fd90e,14265799,11,46,15,false,4.65,baseline
02b89064-85f4-4ed9-9ca7-f5f4c50093e9,39958838,9,49,18,false,5.6,pressure
02ee3517-1774-4fc3-83e4-2b9a328b2142,13356886,4,16,10,false,2.85,baseline
037f5ba9-b976-492f-bae5-244a0a087d08,13356886,0,63,6,false,0.3,practice
039a912f-4b27-43a8-aa9b-c58ba2394709,46913810,2,13,8,false,0.8,practice
03b59d54-4f6a-447e-b849-466936f02b22,14265799,9,49,10,false,3.3,baseline
03ecf8e6-5a09-49ec-b59e-3a0aaa9af1ad,46913810,4,31,8,false,1.65,practice
04581686-8803-4f30-94c1-1e5cccf128b2,28728463,1,24,24,true,1.35,baseline
048cb032-20c9-434a-af76-78ad5af381cb,95822412,10,39,15,false,5.45,pressure
0587c754-6062-435b-9020-83fadf26fe3f,39345092,3,42,42,true,0,practice
06219c94-daae-4333-8b67-fe118caca845,39345092,10,39,35,false,6.85,pressure
062649e6-0683-48f8-a1c5-911faa7c501b,13561597,9,49,7,false,4.65,baseline
065433c8-f57b-4a94-8f72-5c99c8667fe8,13356886,7,41,14,false,4.9,pressure
06872e9f-a40b-4ab6-bb24-c041658b04be,99999999,4,16,16,true,0,pressure
072cb09b-4dc3-46d6-a61f-25e90b686166,23756669,12,29,11,false,7.1,pressure
083522d2-5b14-48f3-a772-cc0bde7e1f28,83197857,4,16,16,true,2.2,baseline
08ee1252-c3be-4d4a-b5fc-700677f749f5,28728463,11,46,23,false,8.2,pressure
0957d336-65e4-415f-b85c-bbd71a6498ff,42868828,7,41,25,false,6.3,pressure
0964dd92-7823-4727-b134-2c2aa9a191dd,99999999,10,39,39,true,0,pressure
096c9560-db9c-443b-b71e-d3082c24face,46913810,7,41,12,false,4.5,baseline
09822a6e-18a4-4447-8b29-407cf92ffe7e,41227216,10,39,13,false,6.8,baseline
0afee22a-4501-4edc-a84a-7a16f43b5a46,21668732,0,58,19,false,0.95,baseline
0b2bf265-cfa7-4fe3-b95f-f7ebeab170a4,39958838,8,13,12,false,3.8,baseline
0b800c88-711f-452b-8c70-511ba65b305d,28728463,2,26,26,true,1.15,pressure
0ba5a7c6-b13b-4c66-a14f-8023e8d2e1fc,46913810,2,26,11,false,1.65,baseline
0bff8714-baff-4e04-aa0c-3e1db7568ee2,42868828,11,46,18,false,9.55,pressure
0c062b62-45d0-4b2f-b9be-b9ac7372e449,89254563,2,61,55,false,2.75,practice
0d6b7acd-e8a2-4f70-824e-bb067b26f8e7,42868828,8,13,13,true,5.35,baseline
0e3ab480-3be1-425a-a056-5587d9fe7f45,39345092,4,16,16,true,3.0,baseline
0e786c7a-c8ec-4725-b7cb-4c7005c5da62,13999315,4,16,9,false,2.6,baseline
0f04a72a-5033-4c18-8962-766f3135805c,13356886,5,56,13,false,3.5,baseline
0f1c48c3-fb6a-48dc-8011-eb3c440c2a76,83197857,11,46,23,false,8.6,pressure
0f325322-70cc-4881-b2f6-3b12b4be0553,90801586,8,13,13,true,5.0,baseline
10598d4e-8e8d-40de-9b72-c918b88dd464,13561597,7,41,13,false,4.0,pressure
1079e93f-2e10-4138-94c7-93edaad90859,39958838,1,24,24,true,0.85,baseline
10ef1007-f118-4ec1-8eeb-5240d59dec95,24942603,8,13,13,true,4.55,pressure
10f1e80e-9c95-4db1-92c3-683d981d479e,14265799,10,39,19,false,8.1,pressure
1107f6c1-ffc0-442b-acc4-84e11b2c51f5,42868828,11,46,27,false,8.6,baseline
11211c87-f76b-47ea-8b0d-1a622b99d144,28728463,9,49,39,false,8.85,baseline
11554d3e-d36e-4769-978a-333053b65448,42868828,4,16,15,false,3.0,pressure
118674ab-50a8-46ae-9086-fbe4ebdedf79,39345092,12,29,29,true,8.15,pressure
11a42e10-d09e-44c6-9771-3b84a7f248c2,13999315,4,34,21,false,4.8,practice
11f29568-353b-4781-b191-4e600879ee7e,23756669,13,13,11,false,6.95,baseline
1258aa19-14f7-49a6-86b8-eb820fe33412,13999315,12,29,23,false,10.15,pressure
134fc5ef-6c28-4daa-9f8e-25155ae76b22,24942603,13,13,13,true,10.3,baseline
13fe235a-b546-4da6-992b-1e6e3aa373d5,39345092,6,29,28,false,5.7,baseline
143eac48-24a0-4688-a7c6-d3ff9b01f644,77827638,10,39,15,false,6.0,baseline
149f1e63-ecaa-456b-8e5b-f8fd4c426a4b,95822412,14,28,17,false,8.6,baseline
15681e92-d216-45cf-8410-e4c02e0af536,14265799,13,13,12,false,6.05,baseline
15b1de0e-b001-4134-a480-59c74d90de33,39958838,4,31,31,true,1.0,practice
15e429dd-97dd-4bbf-9c68-1e37563fe2a4,24942603,3,13,13,true,2.3,baseline
15e84d44-e771-411b-b1d9-2978edb19e52,90801586,12,29,21,false,9.1,baseline
162e3d43-de0a-4ac9-bfa6-a9615139b337,42868828,7,41,18,false,5.35,baseline
16c8e318-25b3-403a-b038-e466cfab3caa,28728463,5,56,27,false,3.75,baseline
17d86374-447a-4483-9856-6f8dd42c2964,83197857,9,49,20,false,6.3,pressure
182eb832-b6ba-4650-a277-0778ace8eea8,13356886,2,26,17,false,2.35,baseline
1875a21f-8458-4af8-8ad1-5255726fb199,14265799,12,29,16,false,5.45,baseline
18c4123b-2ac3-44d8-a35d-97286f3adcac,21668732,14,28,14,false,7.8,pressure
19ae4d6b-a5a5-41e1-89d8-ba400e37f9a2,46913810,1,24,11,false,1.1,baseline
19f32e20-cd4d-44f0-bdd2-eceaf720f5f0,22575562,9,49,26,false,6.95,pressure
1a0a02f6-f58f-4fa6-9473-d4894e7f6b76,89254563,14,28,12,false,9.25,pressure
1adf7186-ecc3-4251-86fc-ea85f3f6f660,42868828,9,49,21,false,7.35,pressure
1b949054-9431-4ce4-9e46-f52a85b293e4,24942603,11,46,22,false,7.3,pressure
1be270de-57b4-4f33-b05a-371bf21c7e44,83197857,1,24,15,false,1.4,pressure
1c3b8f8c-b3f6-490f-a290-5d59ceab2ac7,39345092,0,58,36,false,1.8,baseline
1c5dfb4a-ac27-4391-9318-2d7ca800b247,46913810,8,13,12,false,5.1,baseline
1d147fe8-bb51-4a3e-a98b-4cdc160c4951,77827638,9,49,13,false,5.25,baseline
1dd93d09-99f0-4305-900d-8b98ff462686,13561597,0,58,7,false,0.35,baseline
1f6a069c-1d8f-428d-8916-b403c0d15aeb,46913810,3,13,10,false,2.15,baseline
1f903deb-1754-45cd-9056-5ec958bf32bb,95822412,7,41,26,false,4.85,baseline
20321bed-b606-477a-af5a-dfc3364fc933,24942603,0,58,18,false,0.9,pressure
21536997-6f8f-4ae5-ba12-cbc18b6052f8,42868828,1,24,18,false,1.6,baseline
21543fee-a743-4876-b24f-c1d1cbcea409,23756669,4,16,16,true,2.0,baseline
215e1e10-1b7e-4cdf-9582-a56f5af3dffe,13999315,14,28,22,false,11.25,pressure
218beafc-14f9-4d4e-b29c-c4b45819db7c,14265799,8,13,10,false,2.8,baseline
2317a19c-cbbb-43ec-b5c8-4e259be8ac8b,14265799,1,24,24,true,1.4,pressure
23ab1518-f67f-450d-8c92-0da3cbcb2119,89254563,1,29,29,true,0,practice
23f45bab-8b08-43ff-9331-28e49fcd1c94,39958838,4,16,16,true,1.75,baseline
241effe3-ec8a-4949-aa40-f02446519f08,89254563,13,13,13,true,8.65,pressure
24253095-97e0-4feb-b7f7-c402282234e9,24942603,7,41,14,false,4.55,pressure
24bff8dc-72cc-4344-a17e-db8e416d68ac,89254563,1,24,24,true,1.4,baseline
24d6835a-8c44-4107-83d4-11d6f2e3d86a,39958838,9,49,18,false,4.7,baseline
25aa7328-0747-4e5a-8069-864563c4d730,39345092,8,13,13,true,7.15,baseline
26155579-3ec5-4c2c-a7ed-a216c967e5d9,13561597,6,29,13,false,3.6,baseline
26e435ef-c16c-4419-b219-0305d2173cd6,24942603,3,13,13,true,2.5,pressure
2701c2c0-c830-403e-b0ef-625b782f6b9e,46913810,0,58,11,false,0.55,baseline
27272aee-9721-49d2-9f69-b033ed40203a,66629388,10,39,7,false,4.3,pressure
285e5cb2-a881-4367-ae5b-d4db4222931c,83197857,9,49,24,false,7.1,baseline
2880cd9e-e585-4710-b85a-4ad9662f1936,89254563,0,50,50,true,0,practice
288ef6a8-bd43-4c8b-bed9-5cc0cc18f2ea,22575562,7,41,25,false,5.65,pressure
289c4f0d-d472-4971-8e5b-df799411205c,21668732,5,56,16,false,2.55,baseline
28d61611-a3ef-48e6-81be-b922fc447fca,89254563,5,56,12,false,2.6,pressure
2936b3fd-c32f-4001-b08d-63a18a3a97fd,66629388,5,56,9,false,2.1,pressure
29503f8c-3807-47c4-8630-78e8817d0f6b,89254563,12,29,29,true,8.65,pressure
2a0a1889-0835-4760-8647-fa5c9eaa5f8d,39958838,7,41,33,false,4.7,pressure
2a415494-c634-4883-a0c2-3177c63125ac,89254563,11,46,31,false,8.65,pressure
2affd0bc-5fb1-447c-bdb0-1501d8318f2e,46913810,11,46,12,false,6.9,baseline
2b104812-bfad-42ce-bad2-da956219d914,90801586,8,13,13,true,7.1,pressure
2b52b368-1527-462c-b313-72341f8e19b0,23756669,1,24,10,false,0.95,pressure
2c06ebc0-64ae-4fa4-aaa6-7d594773d30e,39345092,5,56,14,false,1.35,pressure
2cf8c3bd-4dc5-4da1-9d7c-728638bec606,77827638,6,29,15,false,4.45,pressure
2cfb022e-f2b6-424c-b5ef-48cbc424b3c5,66629388,13,13,11,false,5.9,pressure
